	S1_control	S2_control	S3_control	S4_treated	S5_treated	S6_treated
Gene_1	223	205	272	245	262	252
Gene_2	205	197	121	530	198	226
Gene_3	106	93	59	103	150	147
Gene_4	119	200	128	215	153	199
Gene_5	369	432	350	369	734	333
Gene_6	251	278	260	252	192	201
Gene_7	146	95	107	144	157	118
Gene_8	313	268	301	207	169	261
Gene_9	111	269	200	240	178	167
Gene_10	24	21	25	13	22	24
Gene_11	87	91	97	47	48	99
Gene_12	288	164	101	236	286	138
Gene_13	404	484	367	431	201	255
Gene_14	110	208	116	166	158	74
Gene_15	145	193	65	111	68	125
Gene_16	78	306	103	195	147	203
Gene_17	208	111	54	128	112	88
Gene_18	95	100	214	130	136	217
Gene_19	192	193	141	225	142	200
Gene_20	46	51	56	86	57	71
Gene_21	450	290	296	447	220	317
Gene_22	60	63	42	45	16	43
Gene_23	44	28	30	42	41	37
Gene_24	214	232	79	113	212	338
Gene_25	407	299	308	126	272	327
Gene_26	239	195	158	169	173	144
Gene_27	93	178	91	175	66	172
Gene_28	127	143	96	101	157	59
Gene_29	55	68	34	95	179	97
Gene_30	342	718	449	469	311	273
Gene_31	266	267	206	215	288	211
Gene_32	94	188	108	258	182	310
Gene_33	126	107	163	65	106	71
Gene_34	283	308	269	181	262	228
Gene_35	384	476	544	277	588	375
Gene_36	446	236	352	293	203	262
Gene_37	64	52	41	179	181	215
Gene_38	142	119	111	106	69	77
Gene_39	151	133	139	183	107	110
Gene_40	163	187	173	98	127	73
Gene_41	397	231	215	224	303	523
Gene_42	313	337	262	962	616	900
Gene_43	120	128	326	155	156	153
Gene_44	123	98	101	89	136	125
Gene_45	191	169	232	147	88	160
Gene_46	199	194	389	482	506	375
Gene_47	161	115	245	160	191	138
Gene_48	64	113	74	184	153	105
Gene_49	132	204	209	71	129	199
Gene_50	291	270	237	173	292	217
Gene_51	102	64	71	113	91	55
Gene_52	171	70	224	97	115	126
Gene_53	454	304	311	334	244	470
Gene_54	154	203	167	334	311	317
Gene_55	144	163	113	247	116	183
Gene_56	228	260	394	197	229	219
Gene_57	86	116	145	137	42	95
Gene_58	161	195	114	125	151	243
Gene_59	271	178	274	396	210	250
Gene_60	226	209	73	371	400	404
Gene_61	54	55	55	33	40	51
Gene_62	142	63	173	171	167	127
Gene_63	191	75	183	127	111	278
Gene_64	510	128	383	174	182	197
Gene_65	136	146	184	185	155	300
Gene_66	146	202	119	96	113	134
Gene_67	17	25	15	21	29	19
Gene_68	148	91	189	65	136	121
Gene_69	218	98	163	274	174	85
Gene_70	670	729	675	553	484	788
Gene_71	77	121	135	142	100	241
Gene_72	359	228	256	346	256	312
Gene_73	441	510	322	144	533	214
Gene_74	185	295	278	237	449	271
Gene_75	283	637	630	327	285	277
Gene_76	70	50	45	54	73	36
Gene_77	43	72	69	48	93	41
Gene_78	173	89	107	49	77	172
Gene_79	31	51	53	22	32	24
Gene_80	315	198	193	139	225	413
Gene_81	124	57	70	46	123	70
Gene_82	915	591	380	270	455	534
Gene_83	119	46	52	69	50	92
Gene_84	88	141	229	87	155	226
Gene_85	229	232	308	361	241	326
Gene_86	70	74	41	34	50	42
Gene_87	42	24	24	25	4	36
Gene_88	218	319	186	125	219	209
Gene_89	169	172	194	171	303	364
Gene_90	339	220	216	684	153	207
Gene_91	462	282	283	128	191	276
Gene_92	148	172	238	121	125	186
Gene_93	64	123	35	56	61	46
Gene_94	265	258	196	284	176	186
Gene_95	170	266	229	236	108	288
Gene_96	85	35	69	76	92	114
Gene_97	480	355	623	1003	1997	1180
Gene_98	303	166	346	335	137	276
Gene_99	65	61	46	27	52	56
Gene_100	387	347	451	375	350	222
Gene_101	320	346	230	237	319	602
Gene_102	241	79	140	180	240	166
Gene_103	85	163	128	148	125	170
Gene_104	57	71	59	77	85	95
Gene_105	88	107	156	186	185	260
Gene_106	112	168	84	309	217	181
Gene_107	197	254	198	122	128	181
Gene_108	590	190	367	400	509	493
Gene_109	253	213	158	279	282	494
Gene_110	78	162	131	160	183	232
Gene_111	58	73	77	56	43	64
Gene_112	248	170	193	216	214	323
Gene_113	117	222	113	74	87	216
Gene_114	192	233	626	100	264	181
Gene_115	199	168	166	336	265	395
Gene_116	202	185	144	176	141	195
Gene_117	72	64	72	48	74	71
Gene_118	31	49	53	50	23	49
Gene_119	174	190	195	163	236	96
Gene_120	64	34	49	71	84	88
Gene_121	77	68	64	32	48	72
Gene_122	226	104	175	218	206	150
Gene_123	156	182	87	224	217	153
Gene_124	74	47	25	65	108	73
Gene_125	420	230	405	235	460	402
Gene_126	141	555	305	332	293	384
Gene_127	243	225	380	217	187	365
Gene_128	215	193	226	244	340	160
Gene_129	209	345	336	244	152	235
Gene_130	363	347	404	585	341	393
Gene_131	455	263	248	405	548	578
Gene_132	102	93	95	109	62	58
Gene_133	95	101	190	135	123	42
Gene_134	569	1164	635	1069	353	846
Gene_135	32	22	29	26	16	20
Gene_136	216	96	175	144	91	168
Gene_137	494	262	395	314	359	515
Gene_138	71	143	130	55	43	125
Gene_139	203	277	320	280	356	342
Gene_140	161	172	103	114	153	135
Gene_141	106	73	53	57	172	157
Gene_142	25	21	15	16	10	14
Gene_143	290	205	256	221	183	194
Gene_144	104	58	71	80	64	41
Gene_145	214	163	240	169	137	184
Gene_146	292	325	244	309	317	372
Gene_147	339	341	413	285	211	340
Gene_148	79	119	139	155	174	143
Gene_149	90	45	101	42	130	88
Gene_150	61	33	50	110	98	112
Gene_151	467	278	546	261	321	458
Gene_152	652	329	754	2287	1406	1248
Gene_153	291	381	300	338	242	435
Gene_154	328	443	200	243	346	488
Gene_155	74	82	150	30	71	112
Gene_156	185	91	122	161	278	228
Gene_157	481	427	205	265	184	175
Gene_158	50	90	70	85	68	153
Gene_159	598	221	281	467	696	707
Gene_160	30	75	28	40	28	30
Gene_161	338	334	374	581	715	450
Gene_162	28	38	43	62	33	35
Gene_163	71	40	85	44	67	81
Gene_164	185	329	173	296	202	245
Gene_165	224	230	155	233	243	150
Gene_166	118	102	179	153	246	98
Gene_167	500	419	496	394	211	540
Gene_168	52	66	48	53	16	35
Gene_169	167	226	163	79	234	142
Gene_170	251	181	239	328	216	253
Gene_171	220	67	238	234	190	137
Gene_172	85	75	140	96	131	129
Gene_173	106	103	95	100	130	139
Gene_174	234	226	376	200	269	405
Gene_175	326	370	429	533	388	541
Gene_176	240	193	288	191	176	244
Gene_177	86	73	80	86	81	83
Gene_178	173	121	117	91	179	136
Gene_179	144	177	120	201	148	184
Gene_180	160	117	174	281	265	439
Gene_181	215	261	330	232	210	246
Gene_182	159	155	121	177	262	92
Gene_183	278	224	463	323	485	322
Gene_184	386	184	501	237	128	225
Gene_185	328	333	482	722	997	785
Gene_186	166	222	292	196	111	163
Gene_187	132	263	103	248	292	143
Gene_188	203	149	87	112	96	136
Gene_189	73	99	63	92	105	155
Gene_190	500	543	496	599	846	1152
Gene_191	464	357	356	841	904	635
Gene_192	271	190	158	248	347	222
Gene_193	113	230	164	161	148	190
Gene_194	58	46	70	92	87	53
Gene_195	200	274	260	375	283	389
Gene_196	92	94	123	191	149	183
Gene_197	212	147	141	146	305	194
Gene_198	96	138	103	77	138	98
Gene_199	170	135	199	213	175	336
Gene_200	98	87	112	102	88	72
Gene_201	106	107	123	118	73	111
Gene_202	213	136	89	183	202	200
Gene_203	37	19	22	114	140	48
Gene_204	31	47	31	60	63	44
Gene_205	79	80	114	94	144	97
Gene_206	112	214	151	149	88	191
Gene_207	265	191	202	251	206	299
Gene_208	162	90	91	111	134	156
Gene_209	106	113	151	132	152	230
Gene_210	99	134	129	103	82	127
Gene_211	181	202	293	327	838	471
Gene_212	82	86	99	22	68	94
Gene_213	154	173	197	97	167	140
Gene_214	210	208	257	236	242	79
Gene_215	174	119	259	310	157	166
Gene_216	103	152	222	110	166	211
Gene_217	129	106	205	188	253	101
Gene_218	232	130	118	176	321	229
Gene_219	543	334	425	1170	866	1643
Gene_220	81	133	60	91	53	99
Gene_221	1021	820	732	1430	1647	1201
Gene_222	128	81	70	88	70	105
Gene_223	21	27	6	28	12	6
Gene_224	139	119	124	136	75	73
Gene_225	153	342	214	296	305	233
Gene_226	579	389	798	508	527	575
Gene_227	86	58	56	69	125	101
Gene_228	232	224	258	203	156	342
Gene_229	15	78	36	73	40	23
Gene_230	291	661	779	660	434	459
Gene_231	160	483	528	474	419	524
Gene_232	109	120	83	152	135	216
Gene_233	281	492	534	441	517	312
Gene_234	181	184	198	138	71	114
Gene_235	418	250	379	332	498	264
Gene_236	207	148	284	107	175	119
Gene_237	170	142	113	131	245	235
Gene_238	128	86	176	43	94	141
Gene_239	214	416	216	492	705	453
Gene_240	290	200	198	73	82	275
Gene_241	242	198	359	222	388	314
Gene_242	41	54	30	34	28	44
Gene_243	580	313	576	353	499	491
Gene_244	476	543	426	491	257	466
Gene_245	173	154	97	116	285	161
Gene_246	633	561	600	697	771	493
Gene_247	738	661	470	997	457	623
Gene_248	251	200	220	275	234	245
Gene_249	257	441	273	919	1609	1192
Gene_250	350	322	350	422	312	281
Gene_251	5	20	25	27	46	36
Gene_252	131	199	84	71	113	164
Gene_253	340	181	439	284	259	248
Gene_254	308	481	398	501	398	357
Gene_255	52	44	68	36	39	48
Gene_256	26	29	44	22	35	31
Gene_257	80	91	133	180	124	176
Gene_258	22	12	16	8	15	22
Gene_259	193	176	140	522	196	287
Gene_260	297	290	202	164	415	237
Gene_261	80	55	38	80	86	114
Gene_262	74	130	126	79	147	155
Gene_263	331	207	273	225	326	314
Gene_264	102	106	124	84	125	65
Gene_265	79	51	91	93	72	68
Gene_266	110	134	103	135	81	128
Gene_267	67	81	94	71	33	99
Gene_268	473	691	437	528	490	595
Gene_269	208	60	208	214	89	118
Gene_270	139	98	86	190	165	187
Gene_271	203	213	219	292	241	112
Gene_272	109	158	216	125	105	243
Gene_273	133	100	168	131	100	142
Gene_274	74	75	92	94	96	63
Gene_275	98	70	52	235	124	333
Gene_276	31	34	36	47	87	83
Gene_277	330	473	573	555	396	321
Gene_278	221	352	423	198	315	407
Gene_279	156	171	320	278	286	243
